1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591056.450910 utf8_from_data: (1 1  ) -> 41000020
1773591056.450911 utf8_from_data: (1 1  ) -> 41000020
1773591056.450912 utf8_from_data: (1 1  ) -> 41000020
1773591056.450913 utf8_from_data: (1 1  ) -> 41000020
1773591056.450914 utf8_from_data: (1 1  ) -> 41000020
1773591056.450915 utf8_from_data: (1 1  ) -> 41000020
1773591056.450916 utf8_from_data: (1 1  ) -> 41000020
1773591056.450918 utf8_from_data: (1 1  ) -> 41000020
1773591056.450919 utf8_from_data: (1 1  ) -> 41000020
1773591056.450920 utf8_from_data: (1 1  ) -> 41000020
1773591056.450921 utf8_from_data: (1 1  ) -> 41000020
1773591056.450922 utf8_from_data: (1 1  ) -> 41000020
1773591056.450923 utf8_from_data: (1 1  ) -> 41000020
1773591056.450928 utf8_from_data: (1 1  ) -> 41000020
1773591056.450931 utf8_from_data: (1 1  ) -> 41000020
1773591056.450932 utf8_from_data: (1 1  ) -> 41000020
1773591056.450933 utf8_from_data: (1 1  ) -> 41000020
1773591056.450934 utf8_from_data: (1 1  ) -> 41000020
1773591056.450935 utf8_from_data: (1 1  ) -> 41000020
1773591056.450936 utf8_from_data: (1 1  ) -> 41000020
1773591056.450937 utf8_from_data: (1 1  ) -> 41000020
1773591056.450941 utf8_from_data: (1 1  ) -> 41000020
1773591056.450942 utf8_from_data: (1 1  ) -> 41000020
1773591056.450943 utf8_from_data: (1 1  ) -> 41000020
1773591056.450944 utf8_from_data: (1 1  ) -> 41000020
1773591056.450945 utf8_from_data: (1 1  ) -> 41000020
1773591056.450946 utf8_from_data: (1 1  ) -> 41000020
1773591056.450947 utf8_from_data: (1 1  ) -> 41000020
1773591056.450948 utf8_from_data: (1 1  ) -> 41000020
1773591056.450949 utf8_from_data: (1 1  ) -> 41000020
1773591056.450950 utf8_from_data: (1 1  ) -> 41000020
1773591056.450951 utf8_from_data: (1 1  ) -> 41000020
1773591056.450952 utf8_from_data: (1 1  ) -> 41000020
1773591056.450953 utf8_from_data: (1 1  ) -> 41000020
1773591056.450954 utf8_from_data: (1 1  ) -> 41000020
1773591056.450955 utf8_from_data: (1 1  ) -> 41000020
1773591056.450957 utf8_from_data: (1 1  ) -> 41000020
1773591056.450958 utf8_from_data: (1 1  ) -> 41000020
1773591056.450959 utf8_from_data: (1 1  ) -> 41000020
1773591056.450960 utf8_from_data: (1 1  ) -> 41000020
1773591056.450961 utf8_from_data: (1 1  ) -> 41000020
1773591056.450962 utf8_from_data: (1 1  ) -> 41000020
1773591056.450963 utf8_from_data: (1 1  ) -> 41000020
1773591056.450964 utf8_from_data: (1 1  ) -> 41000020
1773591056.450965 utf8_from_data: (1 1  ) -> 41000020
1773591056.450966 utf8_from_data: (1 1  ) -> 41000020
1773591056.450967 utf8_from_data: (1 1  ) -> 41000020
1773591056.450968 utf8_from_data: (1 1  ) -> 41000020
1773591056.450969 utf8_from_data: (1 1  ) -> 41000020
1773591056.450970 utf8_from_data: (1 1  ) -> 41000020
1773591056.450971 utf8_from_data: (1 1  ) -> 41000020
1773591056.450972 utf8_from_data: (1 1  ) -> 41000020
1773591056.450973 utf8_from_data: (1 1  ) -> 41000020
1773591056.450974 utf8_from_data: (1 1  ) -> 41000020
1773591056.450976 utf8_from_data: (1 1  ) -> 41000020
1773591056.450977 utf8_from_data: (1 1  ) -> 41000020
1773591056.450978 utf8_from_data: (1 1  ) -> 41000020
1773591056.450979 utf8_from_data: (1 1  ) -> 41000020
1773591056.450980 utf8_from_data: (1 1  ) -> 41000020
1773591056.450981 utf8_from_data: (1 1  ) -> 41000020
1773591056.450982 utf8_from_data: (1 1  ) -> 41000020
1773591056.450983 utf8_from_data: (1 1  ) -> 41000020
1773591056.450984 utf8_from_data: (1 1  ) -> 41000020
1773591056.450985 utf8_from_data: (1 1  ) -> 41000020
1773591056.450986 utf8_from_data: (1 1  ) -> 41000020
1773591056.450987 utf8_from_data: (1 1  ) -> 41000020
1773591056.450988 utf8_from_data: (1 1  ) -> 41000020
1773591056.450989 utf8_from_data: (1 1  ) -> 41000020
1773591056.450990 utf8_from_data: (1 1  ) -> 41000020
1773591056.450991 utf8_from_data: (1 1  ) -> 41000020
1773591056.450992 utf8_from_data: (1 1  ) -> 41000020
1773591056.450993 utf8_from_data: (1 1  ) -> 41000020
1773591056.450994 utf8_from_data: (1 1  ) -> 41000020
1773591056.450995 utf8_from_data: (1 1  ) -> 41000020
1773591056.450996 utf8_from_data: (1 1  ) -> 41000020
1773591056.450997 utf8_from_data: (1 1  ) -> 41000020
1773591056.450998 utf8_from_data: (1 1  ) -> 41000020
1773591056.450999 utf8_from_data: (1 1  ) -> 41000020
1773591056.451000 utf8_from_data: (1 1  ) -> 41000020
1773591056.451001 utf8_from_data: (1 1  ) -> 41000020
1773591056.451002 utf8_from_data: (1 1  ) -> 41000020
1773591056.451003 utf8_from_data: (1 1  ) -> 41000020
1773591056.451004 utf8_from_data: (1 1  ) -> 41000020
1773591056.451005 utf8_from_data: (1 1  ) -> 41000020
1773591056.451006 utf8_from_data: (1 1  ) -> 41000020
1773591056.451007 utf8_from_data: (1 1  ) -> 41000020
1773591056.451008 utf8_from_data: (1 1  ) -> 41000020
1773591056.451009 utf8_from_data: (1 1  ) -> 41000020
1773591056.451010 utf8_from_data: (1 1  ) -> 41000020
1773591056.451011 utf8_from_data: (1 1  ) -> 41000020
1773591056.451012 utf8_from_data: (1 1  ) -> 41000020
1773591056.451013 utf8_from_data: (1 1  ) -> 41000020
1773591056.451014 utf8_from_data: (1 1  ) -> 41000020
1773591056.451015 utf8_from_data: (1 1  ) -> 41000020
1773591056.451016 utf8_from_data: (1 1  ) -> 41000020
1773591056.451017 utf8_from_data: (1 1  ) -> 41000020
1773591056.451018 utf8_from_data: (1 1  ) -> 41000020
1773591056.451019 utf8_from_data: (1 1  ) -> 41000020
1773591056.451020 utf8_from_data: (1 1  ) -> 41000020
1773591056.451021 utf8_from_data: (1 1  ) -> 41000020
1773591056.451022 utf8_from_data: (1 1  ) -> 41000020
1773591056.451023 utf8_from_data: (1 1  ) -> 41000020
1773591056.451024 utf8_from_data: (1 1  ) -> 41000020
1773591056.451025 utf8_from_data: (1 1  ) -> 41000020
1773591056.451026 utf8_from_data: (1 1  ) -> 41000020
1773591056.451027 utf8_from_data: (1 1  ) -> 41000020
1773591056.451027 utf8_from_data: (1 1  ) -> 41000020
1773591056.451028 utf8_from_data: (1 1  ) -> 41000020
1773591056.451029 utf8_from_data: (1 1  ) -> 41000020
1773591056.451030 utf8_from_data: (1 1  ) -> 41000020
1773591056.451031 utf8_from_data: (1 1  ) -> 41000020
1773591056.451032 utf8_from_data: (1 1  ) -> 41000020
1773591056.451035 utf8_from_data: (1 1  ) -> 41000020
1773591056.451036 utf8_from_data: (1 1  ) -> 41000020
1773591056.451037 utf8_from_data: (1 1  ) -> 41000020
1773591056.451038 utf8_from_data: (1 1  ) -> 41000020
1773591056.451039 utf8_from_data: (1 1  ) -> 41000020
1773591056.451040 utf8_from_data: (1 1  ) -> 41000020
1773591056.451041 utf8_from_data: (1 1  ) -> 41000020
1773591056.451042 utf8_from_data: (1 1  ) -> 41000020
1773591056.451043 utf8_from_data: (1 1  ) -> 41000020
1773591056.451044 utf8_from_data: (1 1  ) -> 41000020
1773591056.451045 utf8_from_data: (1 1  ) -> 41000020
1773591056.451046 utf8_from_data: (1 1  ) -> 41000020
1773591056.451047 utf8_from_data: (1 1  ) -> 41000020
1773591056.451048 utf8_from_data: (1 1  ) -> 41000020
1773591056.451049 utf8_from_data: (1 1  ) -> 41000020
1773591056.451050 utf8_from_data: (1 1  ) -> 41000020
1773591056.451051 utf8_from_data: (1 1  ) -> 41000020
1773591056.451052 utf8_from_data: (1 1  ) -> 41000020
1773591056.451053 utf8_from_data: (1 1  ) -> 41000020
1773591056.451054 utf8_from_data: (1 1  ) -> 41000020
1773591056.451055 utf8_from_data: (1 1  ) -> 41000020
1773591056.451056 utf8_from_data: (1 1  ) -> 41000020
1773591056.451057 utf8_from_data: (1 1  ) -> 41000020
1773591056.451058 utf8_from_data: (1 1  ) -> 41000020
1773591056.451059 utf8_from_data: (1 1  ) -> 41000020
1773591056.451060 utf8_from_data: (1 1  ) -> 41000020
1773591056.451061 utf8_from_data: (1 1  ) -> 41000020
1773591056.451062 utf8_from_data: (1 1  ) -> 41000020
1773591056.451063 utf8_from_data: (1 1  ) -> 41000020
1773591056.451064 utf8_from_data: (1 1  ) -> 41000020
1773591056.451065 utf8_from_data: (1 1  ) -> 41000020
1773591056.451066 utf8_from_data: (1 1  ) -> 41000020
1773591056.451067 utf8_from_data: (1 1  ) -> 41000020
1773591056.451068 utf8_from_data: (1 1  ) -> 41000020
1773591056.451069 utf8_from_data: (1 1  ) -> 41000020
1773591056.451070 utf8_from_data: (1 1  ) -> 41000020
1773591056.451071 utf8_from_data: (1 1  ) -> 41000020
1773591056.451072 utf8_from_data: (1 1  ) -> 41000020
1773591056.451073 utf8_from_data: (1 1  ) -> 41000020
1773591056.451074 utf8_from_data: (1 1  ) -> 41000020
1773591056.451075 utf8_from_data: (1 1  ) -> 41000020
1773591056.451076 utf8_from_data: (1 1  ) -> 41000020
1773591056.451077 utf8_from_data: (1 1  ) -> 41000020
1773591056.451078 utf8_from_data: (1 1  ) -> 41000020
1773591056.451079 utf8_from_data: (1 1  ) -> 41000020
1773591056.451080 utf8_from_data: (1 1  ) -> 41000020
1773591056.451081 utf8_from_data: (1 1  ) -> 41000020
1773591056.451082 utf8_from_data: (1 1  ) -> 41000020
1773591056.451083 utf8_from_data: (1 1  ) -> 41000020
1773591056.451084 utf8_from_data: (1 1  ) -> 41000020
1773591056.451085 utf8_from_data: (1 1  ) -> 41000020
1773591056.451086 utf8_from_data: (1 1  ) -> 41000020
1773591056.451087 utf8_from_data: (1 1  ) -> 41000020
1773591056.451088 utf8_from_data: (1 1  ) -> 41000020
1773591056.451089 utf8_from_data: (1 1  ) -> 41000020
1773591056.451090 utf8_from_data: (1 1  ) -> 41000020
1773591056.451091 utf8_from_data: (1 1  ) -> 41000020
1773591056.451092 utf8_from_data: (1 1  ) -> 41000020
1773591056.451093 utf8_from_data: (1 1  ) -> 41000020
1773591056.451094 utf8_from_data: (1 1  ) -> 41000020
1773591056.451095 utf8_from_data: (1 1  ) -> 41000020
1773591056.451096 utf8_from_data: (1 1  ) -> 41000020
1773591056.451097 utf8_from_data: (1 1  ) -> 41000020
1773591056.451098 utf8_from_data: (1 1  ) -> 41000020
1773591056.451099 utf8_from_data: (1 1  ) -> 41000020
1773591056.451100 utf8_from_data: (1 1  ) -> 41000020
1773591056.451101 utf8_from_data: (1 1  ) -> 41000020
1773591056.451102 utf8_from_data: (1 1  ) -> 41000020
1773591056.451103 utf8_from_data: (1 1  ) -> 41000020
1773591056.451104 utf8_from_data: (1 1  ) -> 41000020
1773591056.451105 utf8_from_data: (1 1  ) -> 41000020
1773591056.451106 utf8_from_data: (1 1  ) -> 41000020
1773591056.451107 utf8_from_data: (1 1  ) -> 41000020
1773591056.451108 utf8_from_data: (1 1  ) -> 41000020
1773591056.451109 utf8_from_data: (1 1  ) -> 41000020
1773591056.451110 utf8_from_data: (1 1  ) -> 41000020
1773591056.451112 utf8_from_data: (1 1  ) -> 41000020
1773591056.451113 utf8_from_data: (1 1  ) -> 41000020
1773591056.451114 utf8_from_data: (1 1  ) -> 41000020
1773591056.451115 utf8_from_data: (1 1  ) -> 41000020
1773591056.451116 utf8_from_data: (1 1  ) -> 41000020
1773591056.451117 utf8_from_data: (1 1  ) -> 41000020
1773591056.451118 utf8_from_data: (1 1  ) -> 41000020
1773591056.451119 utf8_from_data: (1 1  ) -> 41000020
1773591056.451120 utf8_from_data: (1 1  ) -> 41000020
1773591056.451121 utf8_from_data: (1 1  ) -> 41000020
1773591056.451122 utf8_from_data: (1 1  ) -> 41000020
1773591056.451123 utf8_from_data: (1 1  ) -> 41000020
1773591056.451124 utf8_from_data: (1 1  ) -> 41000020
1773591056.451125 utf8_from_data: (1 1  ) -> 41000020
1773591056.451126 utf8_from_data: (1 1  ) -> 41000020
1773591056.451127 utf8_from_data: (1 1  ) -> 41000020
1773591056.451128 utf8_from_data: (1 1  ) -> 41000020
1773591056.451129 utf8_from_data: (1 1  ) -> 41000020
1773591056.451130 utf8_from_data: (1 1  ) -> 41000020
1773591056.451131 utf8_from_data: (1 1  ) -> 41000020
1773591056.451132 utf8_from_data: (1 1  ) -> 41000020
1773591056.451133 utf8_from_data: (1 1  ) -> 41000020
1773591056.451134 utf8_from_data: (1 1  ) -> 41000020
1773591056.451135 utf8_from_data: (1 1  ) -> 41000020
1773591056.451136 utf8_from_data: (1 1  ) -> 41000020
1773591056.451137 utf8_from_data: (1 1  ) -> 41000020
1773591056.451138 utf8_from_data: (1 1  ) -> 41000020
1773591056.451139 utf8_from_data: (1 1  ) -> 41000020
1773591056.451140 utf8_from_data: (1 1  ) -> 41000020
1773591056.451141 utf8_from_data: (1 1  ) -> 41000020
1773591056.451142 utf8_from_data: (1 1  ) -> 41000020
1773591056.451143 utf8_from_data: (1 1  ) -> 41000020
1773591056.451144 utf8_from_data: (1 1  ) -> 41000020
1773591056.451145 utf8_from_data: (1 1  ) -> 41000020
1773591056.451147 utf8_from_data: (1 1  ) -> 41000020
1773591056.451149 utf8_from_data: (1 1  ) -> 41000020
1773591056.451151 utf8_from_data: (1 1  ) -> 41000020
1773591056.451152 utf8_from_data: (1 1  ) -> 41000020
1773591056.451155 utf8_from_data: (1 1  ) -> 41000020
1773591056.451156 utf8_from_data: (1 1  ) -> 41000020
1773591056.451159 utf8_from_data: (1 1  ) -> 41000020
1773591056.451161 utf8_from_data: (1 1  ) -> 41000020
1773591056.451162 utf8_from_data: (1 1  ) -> 41000020
1773591056.451163 utf8_from_data: (1 1  ) -> 41000020
1773591056.451164 utf8_from_data: (1 1  ) -> 41000020
1773591056.451165 utf8_from_data: (1 1  ) -> 41000020
1773591056.451166 utf8_from_data: (1 1  ) -> 41000020
1773591056.451167 utf8_from_data: (1 1  ) -> 41000020
1773591056.451168 utf8_from_data: (1 1  ) -> 41000020
1773591056.451169 utf8_from_data: (1 1  ) -> 41000020
1773591056.451170 utf8_from_data: (1 1  ) -> 41000020
1773591056.451171 utf8_from_data: (1 1  ) -> 41000020
1773591056.451172 utf8_from_data: (1 1  ) -> 41000020
1773591056.451173 utf8_from_data: (1 1  ) -> 41000020
1773591056.451174 utf8_from_data: (1 1  ) -> 41000020
1773591056.451175 utf8_from_data: (1 1  ) -> 41000020
1773591056.451176 utf8_from_data: (1 1  ) -> 41000020
1773591056.451177 utf8_from_data: (1 1  ) -> 41000020
1773591056.451178 utf8_from_data: (1 1  ) -> 41000020
1773591056.451179 utf8_from_data: (1 1  ) -> 41000020
1773591056.451180 utf8_from_data: (1 1  ) -> 41000020
1773591056.451181 utf8_from_data: (1 1  ) -> 41000020
1773591056.451182 utf8_from_data: (1 1  ) -> 41000020
1773591056.451183 utf8_from_data: (1 1  ) -> 41000020
1773591056.451184 utf8_from_data: (1 1  ) -> 41000020
1773591056.451185 utf8_from_data: (1 1  ) -> 41000020
1773591056.451186 utf8_from_data: (1 1  ) -> 41000020
1773591056.451187 utf8_from_data: (1 1  ) -> 41000020
1773591056.451188 utf8_from_data: (1 1  ) -> 41000020
1773591056.451189 utf8_from_data: (1 1  ) -> 41000020
1773591056.451190 utf8_from_data: (1 1  ) -> 41000020
1773591056.451191 utf8_from_data: (1 1  ) -> 41000020
1773591056.451192 utf8_from_data: (1 1  ) -> 41000020
1773591056.451193 utf8_from_data: (1 1  ) -> 41000020
1773591056.451194 utf8_from_data: (1 1  ) -> 41000020
1773591056.451195 utf8_from_data: (1 1  ) -> 41000020
1773591056.451197 utf8_from_data: (1 1  ) -> 41000020
1773591056.451198 utf8_from_data: (1 1  ) -> 41000020
1773591056.451199 utf8_from_data: (1 1  ) -> 41000020
1773591056.451200 utf8_from_data: (1 1  ) -> 41000020
1773591056.451201 utf8_from_data: (1 1  ) -> 41000020
1773591056.451202 utf8_from_data: (1 1  ) -> 41000020
1773591056.451203 utf8_from_data: (1 1  ) -> 41000020
1773591056.451204 utf8_from_data: (1 1  ) -> 41000020
1773591056.451205 utf8_from_data: (1 1  ) -> 41000020
1773591056.451206 utf8_from_data: (1 1  ) -> 41000020
1773591056.451207 utf8_from_data: (1 1  ) -> 41000020
1773591056.451208 utf8_from_data: (1 1  ) -> 41000020
1773591056.451209 utf8_from_data: (1 1  ) -> 41000020
1773591056.451210 utf8_from_data: (1 1  ) -> 41000020
1773591056.451211 utf8_from_data: (1 1  ) -> 41000020
1773591056.451212 utf8_from_data: (1 1  ) -> 41000020
1773591056.451213 utf8_from_data: (1 1  ) -> 41000020
1773591056.451214 utf8_from_data: (1 1  ) -> 41000020
1773591056.451215 utf8_from_data: (1 1  ) -> 41000020
1773591056.451216 utf8_from_data: (1 1  ) -> 41000020
1773591056.451217 utf8_from_data: (1 1  ) -> 41000020
1773591056.451218 utf8_from_data: (1 1  ) -> 41000020
1773591056.451219 utf8_from_data: (1 1  ) -> 41000020
1773591056.451220 utf8_from_data: (1 1  ) -> 41000020
1773591056.451221 utf8_from_data: (1 1  ) -> 41000020
1773591056.451222 utf8_from_data: (1 1  ) -> 41000020
1773591056.451223 utf8_from_data: (1 1  ) -> 41000020
1773591056.451224 utf8_from_data: (1 1  ) -> 41000020
1773591056.451225 utf8_from_data: (1 1  ) -> 41000020
1773591056.451226 utf8_from_data: (1 1  ) -> 41000020
1773591056.451227 utf8_from_data: (1 1  ) -> 41000020
1773591056.451228 utf8_from_data: (1 1  ) -> 41000020
1773591056.451229 utf8_from_data: (1 1  ) -> 41000020
1773591056.451230 utf8_from_data: (1 1  ) -> 41000020
1773591056.451231 utf8_from_data: (1 1  ) -> 41000020
1773591056.451232 utf8_from_data: (1 1  ) -> 41000020
1773591056.451233 utf8_from_data: (1 1  ) -> 41000020
1773591056.451234 utf8_from_data: (1 1  ) -> 41000020
1773591056.451235 utf8_from_data: (1 1  ) -> 41000020
1773591056.451236 utf8_from_data: (1 1  ) -> 41000020
1773591056.451236 utf8_from_data: (1 1  ) -> 41000020
1773591056.451237 utf8_from_data: (1 1  ) -> 41000020
1773591056.451238 utf8_from_data: (1 1  ) -> 41000020
1773591056.451239 utf8_from_data: (1 1  ) -> 41000020
1773591056.451240 utf8_from_data: (1 1  ) -> 41000020
1773591056.451241 utf8_from_data: (1 1  ) -> 41000020
1773591056.451242 utf8_from_data: (1 1  ) -> 41000020
1773591056.451243 utf8_from_data: (1 1  ) -> 41000020
1773591056.451244 utf8_from_data: (1 1  ) -> 41000020
1773591056.451245 utf8_from_data: (1 1  ) -> 41000020
1773591056.451246 utf8_from_data: (1 1  ) -> 41000020
1773591056.451247 utf8_from_data: (1 1  ) -> 41000020
1773591056.451248 utf8_from_data: (1 1  ) -> 41000020
1773591056.451249 utf8_from_data: (1 1  ) -> 41000020
1773591056.451250 utf8_from_data: (1 1  ) -> 41000020
1773591056.451251 utf8_from_data: (1 1  ) -> 41000020
1773591056.451252 utf8_from_data: (1 1  ) -> 41000020
1773591056.451253 utf8_from_data: (1 1  ) -> 41000020
1773591056.451254 utf8_from_data: (1 1  ) -> 41000020
1773591056.451255 utf8_from_data: (1 1  ) -> 41000020
1773591056.451256 utf8_from_data: (1 1  ) -> 41000020
1773591056.451257 utf8_from_data: (1 1  ) -> 41000020
1773591056.451258 utf8_from_data: (1 1  ) -> 41000020
1773591056.451259 utf8_from_data: (1 1  ) -> 41000020
1773591056.451260 utf8_from_data: (1 1  ) -> 41000020
1773591056.451261 utf8_from_data: (1 1  ) -> 41000020
1773591056.451262 utf8_from_data: (1 1  ) -> 41000020
1773591056.451263 utf8_from_data: (1 1  ) -> 41000020
1773591056.451264 utf8_from_data: (1 1  ) -> 41000020
1773591056.451265 utf8_from_data: (1 1  ) -> 41000020
1773591056.451266 utf8_from_data: (1 1  ) -> 41000020
1773591056.451267 utf8_from_data: (1 1  ) -> 41000020
1773591056.451268 utf8_from_data: (1 1  ) -> 41000020
1773591056.451269 utf8_from_data: (1 1  ) -> 41000020
1773591056.451270 utf8_from_data: (1 1  ) -> 41000020
1773591056.451271 utf8_from_data: (1 1  ) -> 41000020
1773591056.451273 utf8_from_data: (1 1  ) -> 41000020
1773591056.451274 utf8_from_data: (1 1  ) -> 41000020
1773591056.451275 utf8_from_data: (1 1  ) -> 41000020
1773591056.451276 utf8_from_data: (1 1  ) -> 41000020
1773591056.451277 utf8_from_data: (1 1  ) -> 41000020
1773591056.451278 utf8_from_data: (1 1  ) -> 41000020
1773591056.451279 utf8_from_data: (1 1  ) -> 41000020
1773591056.451280 utf8_from_data: (1 1  ) -> 41000020
1773591056.451281 utf8_from_data: (1 1  ) -> 41000020
1773591056.451282 utf8_from_data: (1 1  ) -> 41000020
1773591056.451283 utf8_from_data: (1 1  ) -> 41000020
1773591056.451284 utf8_from_data: (1 1  ) -> 41000020
1773591056.451285 utf8_from_data: (1 1  ) -> 41000020
1773591056.451286 utf8_from_data: (1 1  ) -> 41000020
1773591056.451287 utf8_from_data: (1 1  ) -> 41000020
1773591056.451288 utf8_from_data: (1 1  ) -> 41000020
1773591056.451289 utf8_from_data: (1 1  ) -> 41000020
1773591056.451290 utf8_from_data: (1 1  ) -> 41000020
1773591056.451291 utf8_from_data: (1 1  ) -> 41000020
1773591056.451292 utf8_from_data: (1 1  ) -> 41000020
1773591056.451293 utf8_from_data: (1 1  ) -> 41000020
1773591056.451294 utf8_from_data: (1 1  ) -> 41000020
1773591056.451295 utf8_from_data: (1 1  ) -> 41000020
1773591056.451296 utf8_from_data: (1 1  ) -> 41000020
1773591056.451297 utf8_from_data: (1 1  ) -> 41000020
1773591056.451298 utf8_from_data: (1 1  ) -> 41000020
1773591056.451299 utf8_from_data: (1 1  ) -> 41000020
1773591056.451300 utf8_from_data: (1 1  ) -> 41000020
1773591056.451301 utf8_from_data: (1 1  ) -> 41000020
1773591056.451302 utf8_from_data: (1 1  ) -> 41000020
1773591056.451303 utf8_from_data: (1 1  ) -> 41000020
1773591056.451304 utf8_from_data: (1 1  ) -> 41000020
1773591056.451305 utf8_from_data: (1 1  ) -> 41000020
1773591056.451306 utf8_from_data: (1 1  ) -> 41000020
1773591056.451307 utf8_from_data: (1 1  ) -> 41000020
1773591056.451308 utf8_from_data: (1 1  ) -> 41000020
1773591056.451309 utf8_from_data: (1 1  ) -> 41000020
1773591056.451310 utf8_from_data: (1 1  ) -> 41000020
1773591056.451311 utf8_from_data: (1 1  ) -> 41000020
1773591056.451312 utf8_from_data: (1 1  ) -> 41000020
1773591056.451313 utf8_from_data: (1 1  ) -> 41000020
1773591056.451313 utf8_from_data: (1 1  ) -> 41000020
1773591056.451314 utf8_from_data: (1 1  ) -> 41000020
1773591056.451315 utf8_from_data: (1 1  ) -> 41000020
1773591056.451316 utf8_from_data: (1 1  ) -> 41000020
1773591056.451317 utf8_from_data: (1 1  ) -> 41000020
1773591056.451318 utf8_from_data: (1 1  ) -> 41000020
1773591056.451319 utf8_from_data: (1 1  ) -> 41000020
1773591056.451320 utf8_from_data: (1 1  ) -> 41000020
1773591056.451321 utf8_from_data: (1 1  ) -> 41000020
1773591056.451322 utf8_from_data: (1 1  ) -> 41000020
1773591056.451323 utf8_from_data: (1 1  ) -> 41000020
1773591056.451324 utf8_from_data: (1 1  ) -> 41000020
1773591056.451325 utf8_from_data: (1 1  ) -> 41000020
1773591056.451326 utf8_from_data: (1 1  ) -> 41000020
1773591056.451327 utf8_from_data: (1 1  ) -> 41000020
1773591056.451328 utf8_from_data: (1 1  ) -> 41000020
1773591056.451329 utf8_from_data: (1 1  ) -> 41000020
1773591056.451330 utf8_from_data: (1 1  ) -> 41000020
1773591056.451331 utf8_from_data: (1 1  ) -> 41000020
1773591056.451332 utf8_from_data: (1 1  ) -> 41000020
1773591056.451333 utf8_from_data: (1 1  ) -> 41000020
1773591056.451334 utf8_from_data: (1 1  ) -> 41000020
1773591056.451335 utf8_from_data: (1 1  ) -> 41000020
1773591056.451336 utf8_from_data: (1 1  ) -> 41000020
1773591056.451337 utf8_from_data: (1 1  ) -> 41000020
1773591056.451338 utf8_from_data: (1 1  ) -> 41000020
1773591056.451339 utf8_from_data: (1 1  ) -> 41000020
1773591056.451340 utf8_from_data: (1 1  ) -> 41000020
1773591056.451341 utf8_from_data: (1 1  ) -> 41000020
1773591056.451342 utf8_from_data: (1 1  ) -> 41000020
1773591056.451343 utf8_from_data: (1 1  ) -> 41000020
1773591056.451344 utf8_from_data: (1 1  ) -> 41000020
1773591056.451345 utf8_from_data: (1 1  ) -> 41000020
1773591056.451346 utf8_from_data: (1 1  ) -> 41000020
1773591056.451348 utf8_from_data: (1 1  ) -> 41000020
1773591056.451349 utf8_from_data: (1 1  ) -> 41000020
1773591056.451350 utf8_from_data: (1 1  ) -> 41000020
1773591056.451352 utf8_from_data: (1 1  ) -> 41000020
1773591056.451353 utf8_from_data: (1 1  ) -> 41000020
1773591056.451353 utf8_from_data: (1 1  ) -> 41000020
1773591056.451354 utf8_from_data: (1 1  ) -> 41000020
1773591056.451355 utf8_from_data: (1 1  ) -> 41000020
1773591056.451356 utf8_from_data: (1 1  ) -> 41000020
1773591056.451357 utf8_from_data: (1 1  ) -> 41000020
1773591056.451358 utf8_from_data: (1 1  ) -> 41000020
1773591056.451359 utf8_from_data: (1 1  ) -> 41000020
1773591056.451360 utf8_from_data: (1 1  ) -> 41000020
1773591056.451361 utf8_from_data: (1 1  ) -> 41000020
1773591056.451362 utf8_from_data: (1 1  ) -> 41000020
1773591056.451363 utf8_from_data: (1 1  ) -> 41000020
1773591056.451364 utf8_from_data: (1 1  ) -> 41000020
1773591056.451365 utf8_from_data: (1 1  ) -> 41000020
1773591056.451366 utf8_from_data: (1 1  ) -> 41000020
1773591056.451367 utf8_from_data: (1 1  ) -> 41000020
1773591056.451368 utf8_from_data: (1 1  ) -> 41000020
1773591056.451369 utf8_from_data: (1 1  ) -> 41000020
1773591056.451370 utf8_from_data: (1 1  ) -> 41000020
1773591056.451371 utf8_from_data: (1 1  ) -> 41000020
1773591056.451372 utf8_from_data: (1 1  ) -> 41000020
1773591056.451373 utf8_from_data: (1 1  ) -> 41000020
1773591056.451374 utf8_from_data: (1 1  ) -> 41000020
1773591056.451375 utf8_from_data: (1 1  ) -> 41000020
1773591056.451376 utf8_from_data: (1 1  ) -> 41000020
1773591056.451377 utf8_from_data: (1 1  ) -> 41000020
1773591056.451378 utf8_from_data: (1 1  ) -> 41000020
1773591056.451379 utf8_from_data: (1 1  ) -> 41000020
1773591056.451380 utf8_from_data: (1 1  ) -> 41000020
1773591056.451381 utf8_from_data: (1 1  ) -> 41000020
1773591056.451382 utf8_from_data: (1 1  ) -> 41000020
1773591056.451383 utf8_from_data: (1 1  ) -> 41000020
1773591056.451384 utf8_from_data: (1 1  ) -> 41000020
1773591056.451385 utf8_from_data: (1 1  ) -> 41000020
1773591056.451386 utf8_from_data: (1 1  ) -> 41000020
1773591056.451387 utf8_from_data: (1 1  ) -> 41000020
1773591056.451388 utf8_from_data: (1 1  ) -> 41000020
1773591056.451388 utf8_from_data: (1 1  ) -> 41000020
1773591056.451390 utf8_from_data: (1 1  ) -> 41000020
1773591056.451391 utf8_from_data: (1 1  ) -> 41000020
1773591056.451391 utf8_from_data: (1 1  ) -> 41000020
1773591056.451393 utf8_from_data: (1 1  ) -> 41000020
